http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2000/01/rdf-schema#label,http://aksw.org/Saleh/property/brandName,http://aksw.org/Saleh/property/genericEquivalency,http://aksw.org/Saleh/property/status
Antidiabetics,Exenatide,Byetta,No,N
Antidiabetics,Glimepiride,Amaryl,Yes,N
Antidiabetics,Glipizide,Glucotrol,Yes,N
Antidiabetics,Glyburide,Glynase,Yes,N
Antidiabetics,Insulin,Humulin,No,N
Antidiabetics,Insulin,Novolin,No,N
Antidiabetics,Miglitol,Glyset,No,N
Antidiabetics,Nateglinide,Starlix,Yes,N
Antidiabetics,Pioglitazone,Actos,No,N
Antidiabetics,Repaglinide,Prandin,No,N
Antidiabetics,Rosiglitazone,Avandia,No,N
Antidiabetics,Saxagliptin,Onglyza,No,N
Antidiabetics,Sitagliptin,Januvia,No,N
Anti-epilepsy drugs (AEDs),Lacosamide,Vimpat®,No,N
Anti-epilepsy drugs (AEDs),Lamotrigine,Lamictal®,Yes,N
Anti-epilepsy drugs (AEDs),Levetiracetam,Keppra®,Yes,N
Anti-epilepsy drugs (AEDs),Phenytoin,Dilantin®,Yes,N
Anti-epilepsy drugs (AEDs),Tiagabine,Gabitril®,No,N
Anti-epilepsy drugs (AEDs),Topiramate,Topamax®,Yes,N
Anti-epilepsy drugs (AEDs),Zonisamide,Zonegran®,Yes,N
Antihypertensives,Aliskiren,Tekturna,No,N
Antihypertensives,Clonidine,Catapres,Yes,N
Antihypertensives,Doxazosin,Cardura,Yes,N
Antihypertensives,Hydralazine,Apresoline,Yes,N
Antihypertensives,Minoxidil,Loniten,Yes,N
Antihypertensives,Prazosin,Minipress,Yes,N
Antihypertensives,Spironolactone,Aldactone,Yes,N
Antihypertensives,Terazosin,Hytrin,Yes,N
Anti-infectives,Linezolid,Zyvox,No,N
Asthma medications,Albuterol oral tablet,Albuterol,Yes,N
Asthma medications,Cromolyn,Cromolyn,Yes,N
Asthma medications,Formoterol,Foradil®,No,N
Asthma medications,Indacaterol,Arcapta®,No,N
Asthma medications,Ipratropium,Atrovent®,Yes,N
